[ruleEngine] Started, checking every 10000ms
[scheduleEngine] Started, checking every 30000ms in zone Africa/Algiers
Backend server running on port 3001
Connected to MongoDB
DeviceRegistry: loaded 1 claimed device(s)
Backend connected to MQTT broker at mqtt://broker.emqx.io:1883
MQTT subscriptions (re)registered
Pending commands cleared (connection reset): 0
[mqtt] device seen on broker: Steglampe
[mqtt] device seen on broker: property_SEAFLOW7
[mqtt] device seen on broker: tasmota_DB73E4
[mqtt] device seen on broker: 34987AC30304 (claimed)
[mqtt] device seen on broker: ACS_cantina
[mqtt] device seen on broker: MIAD-MTS175-Zaehler
[mqtt] device seen on broker: SHS_historical_society
[mqtt] device seen on broker: TasmotaBdg
[mqtt] device seen on broker: XYG_DesktopLEDSXYG
[mqtt] device seen on broker: ZbGW_V12_1EE6C8
[mqtt] device seen on broker: ahoydtuljkbbkjcyjkjj56
[mqtt] device seen on broker: attic_power
[mqtt] device seen on broker: caldaia
[mqtt] device seen on broker: enelpower
[mqtt] device seen on broker: lampadaexterna
[mqtt] device seen on broker: luzesdenatal
[mqtt] device seen on broker: my_smart_plug_99
[mqtt] device seen on broker: porta_ingresso_TS
[mqtt] device seen on broker: refletor03
[mqtt] device seen on broker: rxhero
[mqtt] device seen on broker: sf500_1078bc_plug
[mqtt] device seen on broker: smartmeter1340983
[mqtt] device seen on broker: solardimple
[mqtt] device seen on broker: sonoffT1Imps
[mqtt] device seen on broker: sunpowerzie
[mqtt] device seen on broker: syed786
[mqtt] device seen on broker: tasmota_067ECA
[mqtt] device seen on broker: tasmota_0C120B
[mqtt] device seen on broker: tasmota_1366A8
[mqtt] device seen on broker: tasmota_27021966xyz_SD
[mqtt] device seen on broker: tasmota_34623F
[mqtt] device seen on broker: tasmota_3B2F64
[mqtt] device seen on broker: tasmota_5079F8
[mqtt] device seen on broker: tasmota_50A8C0
[mqtt] device seen on broker: tasmota_540AF0
[mqtt] device seen on broker: tasmota_5B361A
[mqtt] device seen on broker: tasmota_724CD7
[mqtt] device seen on broker: tasmota_7B7552
[mqtt] device seen on broker: tasmota_7BE6B0
[mqtt] device seen on broker: tasmota_864515
[mqtt] device seen on broker: tasmota_9B3B9A
[mqtt] device seen on broker: tasmota_9B8A78
[mqtt] device seen on broker: tasmota_A4BD0A
[mqtt] device seen on broker: tasmota_B2D413
[mqtt] device seen on broker: tasmota_B387FD
[mqtt] device seen on broker: tasmota_B95988
[mqtt] device seen on broker: tasmota_D30815
[mqtt] device seen on broker: tasmota_D7D804
[mqtt] device seen on broker: tasmota_D7F394
[mqtt] device seen on broker: tasmota_DEF201
[mqtt] device seen on broker: tasmota_E1481D
[mqtt] device seen on broker: tasmota_EB7D9F
[mqtt] device seen on broker: tasmota_Heizraum
[mqtt] device seen on broker: tasmota_kaelan32
[mqtt] device seen on broker: tasmota_slengpack
[mqtt] device seen on broker: tenda
[mqtt] device seen on broker: tongou_0A3FF8
[mqtt] device seen on broker: tongou_18F3E8
[mqtt] device seen on broker: wemosd1_cent
[mqtt] requesting state sync for 34987AC30304
[mqtt] device seen on broker: tasmota_Strom
[mqtt] device seen on broker: PIRcucina
[mqtt] device seen on broker: lasergarage
[mqtt] sensor seen on broker: pir1zie
[ruleEngine] No stuck rules detected on startup
[mqtt] sensor seen on broker: boilerlina
[mqtt] sensor seen on broker: tongou_17E290
[mqtt] device seen on broker: tasmota_D5388C
[mqtt] device seen on broker: tongou_17F12C
[mqtt] sensor seen on broker: tongou_18FB20
[mqtt] sensor seen on broker: sunpower
